Module	Section	Sample Name	Source
FastQC	all_sections	SRR36459873_2	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459873_2_fastqc.zip
FastQC	all_sections	SRR36459881_2	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459881_2_fastqc.zip
FastQC	all_sections	SRR36459873_1	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459873_1_fastqc.zip
FastQC	all_sections	SRR36459893_2	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459893_2_fastqc.zip
FastQC	all_sections	SRR36459885_1	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459885_1_fastqc.zip
FastQC	all_sections	SRR36459889_2	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459889_2_fastqc.zip
FastQC	all_sections	SRR36459871_1	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459871_1_fastqc.zip
FastQC	all_sections	SRR36459879_2	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459879_2_fastqc.zip
FastQC	all_sections	SRR36459883_2	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459883_2_fastqc.zip
FastQC	all_sections	SRR36459884_2	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459884_2_fastqc.zip
FastQC	all_sections	SRR36459874_2	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459874_2_fastqc.zip
FastQC	all_sections	SRR36459889_1	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459889_1_fastqc.zip
FastQC	all_sections	SRR36459881_1	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459881_1_fastqc.zip
FastQC	all_sections	SRR36459871_2	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459871_2_fastqc.zip
FastQC	all_sections	SRR36459886_2	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459886_2_fastqc.zip
FastQC	all_sections	SRR36459887_1	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459887_1_fastqc.zip
FastQC	all_sections	SRR36459891_1	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459891_1_fastqc.zip
FastQC	all_sections	SRR36459882_2	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459882_2_fastqc.zip
FastQC	all_sections	SRR36459888_2	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459888_2_fastqc.zip
FastQC	all_sections	SRR36459880_2	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459880_2_fastqc.zip
FastQC	all_sections	SRR36459872_1	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459872_1_fastqc.zip
FastQC	all_sections	SRR36459893_1	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459893_1_fastqc.zip
FastQC	all_sections	SRR36459883_1	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459883_1_fastqc.zip
FastQC	all_sections	SRR36459890_2	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459890_2_fastqc.zip
FastQC	all_sections	SRR36459877_2	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459877_2_fastqc.zip
FastQC	all_sections	SRR36459885_2	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459885_2_fastqc.zip
FastQC	all_sections	SRR36459886_1	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459886_1_fastqc.zip
FastQC	all_sections	SRR36459874_1	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459874_1_fastqc.zip
FastQC	all_sections	SRR36459892_1	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459892_1_fastqc.zip
FastQC	all_sections	SRR36459877_1	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459877_1_fastqc.zip
